Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    CONNECT
    ELIF
    ELLIPSIS
    ENTER
    EXIT
    FILTER
    GENERATOR
    GLOBAL
    HOST
    LOCK
    MAP
    METACLASS
    QUESTION
    REDUCE
    SUPER
    SYNC

Grammar

Rule 0     S' -> program
Rule 201   expression -> MINUS expression
Rule 202   expression -> PLUS expression
Rule 203   expression -> BITWISENOT expression
Rule 204   expression -> expression GT expression
Rule 205   expression -> expression LT expression
Rule 206   expression -> expression EQ expression
Rule 207   expression -> expression NEQ expression
Rule 208   expression -> expression GE expression
Rule 209   expression -> expression LE expression
Rule 210   expression -> expression IN expression
Rule 211   expression -> expression IS expression
Rule 212   expression -> LPAREN expression RPAREN
Rule 213   expression -> NUMBER
Rule 214   expression -> STRING
Rule 215   expression -> TRUE
Rule 216   expression -> FALSE
Rule 217   expression -> NONE
Rule 218   expression -> AWAIT expression
Rule 219   expression -> YIELD expression
Rule 220   expression -> LBRACKET expression FOR IDENTIFIER IN expression RBRACKET
Rule 221   expression -> LBRACKET expression FOR IDENTIFIER IN expression IF expression RBRACKET
Rule 222   expression -> LBRACE expression COLON expression FOR IDENTIFIER IN expression RBRACE
Rule 223   expression -> LBRACE expression COLON expression FOR IDENTIFIER IN expression IF expression RBRACE
Rule 224   expression -> IDENTIFIER
Rule 225   empty -> <empty>

Terminals, with rules where they appear

AND                  : 186
ARROW                : 
AS                   : 61 93 95
ASSERT               : 90 91
ASSIGN               : 4 5 6 6 7 7 7 10 11 12 72 73 75 119 120 123 124 155 157 164 165
ASYNC                : 58
AT                   : 23 37 38 39 63 64 65 66 67 69
ATOMIC_ADD           : 149
ATOMIC_CAS           : 153
ATOMIC_EXCH          : 154
ATOMIC_MAX           : 152
ATOMIC_MIN           : 151
ATOMIC_SUB           : 150
AWAIT                : 59 218
BITWISEAND           : 196
BITWISENOT           : 203
BITWISEOR            : 197
BITWISEXOR           : 198
BLOCKDIM_X           : 141
BLOCKDIM_Y           : 142
BLOCKDIM_Z           : 143
BLOCKIDX_X           : 138
BLOCKIDX_Y           : 139
BLOCKIDX_Z           : 140
BREAK                : 56
CLASS                : 42 43 44
CLASSMETHOD          : 53
COLON                : 163 167 168 168 178 222 223
COMMA                : 8 9 46 70 71 72 72 73 73 74 74 74 75 75 75 75 76 91 98 149 150 151 152 153 153 154 155 156 159 165 173 176 179 180 181 184
COMPILE              : 78
CONNECT              : 
CONTINUE             : 57
CUDA                 : 62 63 64 65 66 67 68 69
CUDA_GRAPH_BEGIN     : 31 106
CUDA_GRAPH_END       : 32 107
CUDA_GRAPH_LAUNCH    : 33 108
CUDA_STREAM          : 104
DEF                  : 23 36 37 38 39 50 51 52 53 58 62 63 64 65 66 67 68 69 77 78 79
DEQUEUE_HOST         : 157
DEQUEUE_WAIT         : 158
DEVICE               : 115 119 120
DEVICE_FREE          : 122
DEVICE_MALLOC        : 121
DIVEQ                : 16
DIVIDE               : 192
DOT                  : 11 12 55 111 112 113
DOUBLESTAR           : 195
ELIF                 : 
ELLIPSIS             : 
ELSE                 : 25
ENABLE_P2P           : 34 109
ENQUEUE              : 159
ENQUEUE_HOST         : 156
ENTER                : 
EQ                   : 206
EXCEPT               : 86 87
EXIT                 : 
FALSE                : 216
FILTER               : 
FINALLY              : 83
FOR                  : 27 220 221 222 223
FREE                 : 118
FROM                 : 94 95 96
GE                   : 208
GENERATOR            : 
GLOBAL               : 
GPU                  : 70 71 72 73 74 75 76 120
GPU_BREAKPOINT       : 128
GPU_PRINTF           : 127
GPU_QUEUE            : 155
GPU_RESIDENT         : 119
GRIDDIM_X            : 144
GRIDDIM_Y            : 145
GRIDDIM_Z            : 146
GT                   : 204
HINTS                : 67
HOST                 : 
IDENTIFIER           : 4 6 6 7 7 7 8 8 9 10 11 11 12 13 14 15 16 17 18 19 20 21 22 23 23 29 36 37 38 39 42 43 43 44 45 46 50 51 52 53 55 55 58 60 61 62 63 63 64 65 66 67 68 69 69 70 72 72 73 74 75 75 76 77 78 79 80 81 87 92 93 93 94 94 95 95 95 96 97 98 103 111 111 112 112 113 114 117 117 118 119 120 123 124 155 155 156 157 157 158 159 160 163 163 164 165 167 168 220 221 222 223 224
IF                   : 24 25 221 223
IMPORT               : 92 93 94 95 96
IN                   : 210 220 221 222 223
INLINE               : 79
IS                   : 211
JIT                  : 37 38 77
KERNEL               : 62 63 64 65 66 67 68 69 71 73
LAMBDA               : 102
LANE_ID              : 129 147
LARROW               : 117
LBRACE               : 23 24 25 25 26 27 36 37 38 39 42 43 44 50 51 52 53 58 61 62 63 64 65 66 67 68 69 77 78 79 80 81 82 83 83 86 87 160 170 222 223
LBRACKET             : 10 70 71 72 73 74 75 76 76 114 115 116 119 120 120 123 124 155 167 168 169 220 221
LE                   : 209
LEFTSHIFT            : 199
LOCK                 : 
LPAREN               : 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 38 39 43 44 50 51 52 53 55 58 60 62 63 64 65 66 66 67 67 68 69 70 71 72 73 74 74 74 75 75 75 76 77 78 79 102 103 104 105 106 107 108 109 110 111 118 121 122 125 126 127 128 129 130 131 132 133 134 149 150 151 152 153 154 156 157 158 159 163 171 212
LT                   : 205
MAP                  : 
MEMORY               : 123 124
METACLASS            : 
MINUS                : 190 201
MINUSEQ              : 14
MINUSMINUS           : 20 22
MODEQ                : 17
MODULE               : 81
MODULO               : 193
MULTEQ               : 15
MULTIPLY             : 96 191
NEQ                  : 207
NONE                 : 217
NOT                  : 188
NUMBER               : 66 76 213
OPTIMIZE             : 66
OR                   : 187
P2P_COPY             : 35 110
PACKAGE              : 80
PERSISTENT           : 68 69
PINNED               : 124
PIPELINE             : 160
PLUS                 : 189 202
PLUSEQ               : 13
PLUSPLUS             : 19 21
POWEQ                : 18
POWER                : 194
PREDICT_TAKEN        : 64
PRINT                : 28
PROFILE              : 39 65
PROPERTY             : 51
QUESTION             : 
RAISE                : 88 89
RBRACE               : 23 24 25 25 26 27 36 37 38 39 42 43 44 50 51 52 53 58 61 62 63 64 65 66 67 68 69 77 78 79 80 81 82 83 83 86 87 160 170 222 223
RBRACKET             : 10 70 71 72 73 74 75 76 76 114 115 116 119 120 120 123 124 155 167 168 169 220 221
REDUCE               : 
RETURN               : 100 101
RIGHTSHIFT           : 200
RPAREN               : 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 38 39 43 44 50 51 52 53 55 58 60 62 63 64 65 66 66 67 67 68 69 70 71 72 73 74 74 74 75 75 75 76 77 78 79 102 103 104 105 106 107 108 109 110 111 118 121 122 125 126 127 128 129 130 131 132 133 134 149 150 151 152 153 154 156 157 158 159 163 171 212
SELF                 : 12 113
SEMICOLON            : 27 27
SHARED               : 116
STAGE                : 163
STATICMETHOD         : 52
STRING               : 214
SUPER                : 
SYNC                 : 
SYNCTHREADS          : 125
SYNCWARP             : 126
SYNC_STREAM          : 30 105
THREAD               : 60
THREADIDX_X          : 135
THREADIDX_Y          : 136
THREADIDX_Z          : 137
TRUE                 : 215
TRY                  : 82 83
UNIFIED              : 123
WARP_ID              : 130 148
WARP_REDUCE_MAX      : 132
WARP_REDUCE_MIN      : 133
WARP_REDUCE_SUM      : 131
WARP_SHUFFLE         : 134
WHILE                : 26
WITH                 : 61
YIELD                : 40 41 219
error                : 

Nonterminals, with rules where they appear

argument_list        : 28 29 30 31 32 33 34 35 38 55 60 70 71 72 73 74 75 76 103 104 105 106 107 108 109 110 111 127 131 132 133 134 159 184
class_body           : 42 43 44 47
class_statement      : 47 48
dict_elements        : 170 176
dict_pair            : 175 176
empty                : 3 49 99 166 174 177 182 185
except_clause        : 84 85
except_clauses       : 82 83 84
expression           : 4 5 6 7 10 10 11 12 13 14 15 16 17 18 24 25 26 27 40 59 61 70 70 71 71 72 72 72 73 73 73 74 74 74 74 75 75 75 75 75 76 76 88 90 91 91 100 102 114 115 116 119 120 120 121 122 123 124 149 149 150 150 151 151 152 152 153 153 153 154 154 155 156 164 165 167 167 168 168 168 172 173 178 178 179 180 180 181 183 184 186 186 187 187 188 189 189 190 190 191 191 192 192 193 193 194 194 195 195 196 196 197 197 198 198 199 199 200 200 201 202 203 204 204 205 205 206 206 207 207 208 208 209 209 210 210 211 211 212 218 219 220 220 221 221 221 222 222 222 223 223 223 223
identifier_list      : 5 9
inheritance_list     : 44 46
list_elements        : 169 173
parameter_list       : 23 36 37 38 39 50 51 52 53 58 62 63 64 65 66 67 68 69 77 78 79 98 102
pipeline_stage       : 161 162
pipeline_stages      : 160 161
program              : 1 23 24 25 25 26 27 36 37 38 39 50 51 52 53 58 61 62 63 64 65 66 67 68 69 77 78 79 80 81 82 83 83 86 87 0
stage_params         : 163 165
statement            : 1 2 27 27 54
tuple_elements       : 171 181

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program statement
    (2) program -> . statement
    (3) program -> . empty
    (4) statement -> . IDENTIFIER ASSIGN expression
    (5) statement -> . identifier_list ASSIGN expression
    (6) statement -> . IDENTIFIER ASSIGN IDENTIFIER ASSIGN expression
    (7) statement -> . IDENTIFIER ASSIGN IDENTIFIER ASSIGN IDENTIFIER ASSIGN expression
    (10) statement -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression
    (11) statement -> . IDENTIFIER DOT IDENTIFIER ASSIGN expression
    (12) statement -> . SELF DOT IDENTIFIER ASSIGN expression
    (13) statement -> . IDENTIFIER PLUSEQ expression
    (14) statement -> . IDENTIFIER MINUSEQ expression
    (15) statement -> . IDENTIFIER MULTEQ expression
    (16) statement -> . IDENTIFIER DIVEQ expression
    (17) statement -> . IDENTIFIER MODEQ expression
    (18) statement -> . IDENTIFIER POWEQ expression
    (19) statement -> . IDENTIFIER PLUSPLUS
    (20) statement -> . IDENTIFIER MINUSMINUS
    (21) statement -> . PLUSPLUS IDENTIFIER
    (22) statement -> . MINUSMINUS IDENTIFIER
    (23) statement -> . AT IDENTIFIER DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (24) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (25) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (26) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (27) statement -> . FOR LPAREN statement SEMICOLON expression SEMICOLON statement RPAREN LBRACE program RBRACE
    (28) statement -> . PRINT LPAREN argument_list RPAREN
    (29) statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (30) statement -> . SYNC_STREAM LPAREN argument_list RPAREN
    (31) statement -> . CUDA_GRAPH_BEGIN LPAREN argument_list RPAREN
    (32) statement -> . CUDA_GRAPH_END LPAREN argument_list RPAREN
    (33) statement -> . CUDA_GRAPH_LAUNCH LPAREN argument_list RPAREN
    (34) statement -> . ENABLE_P2P LPAREN argument_list RPAREN
    (35) statement -> . P2P_COPY LPAREN argument_list RPAREN
    (36) statement -> . DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (37) statement -> . AT JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (38) statement -> . AT JIT LPAREN argument_list RPAREN DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (39) statement -> . AT PROFILE DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (40) statement -> . YIELD expression
    (41) statement -> . YIELD
    (42) statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (43) statement -> . CLASS IDENTIFIER LPAREN IDENTIFIER RPAREN LBRACE class_body RBRACE
    (44) statement -> . CLASS IDENTIFIER LPAREN inheritance_list RPAREN LBRACE class_body RBRACE
    (55) statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (56) statement -> . BREAK
    (57) statement -> . CONTINUE
    (58) statement -> . ASYNC DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (59) statement -> . AWAIT expression
    (60) statement -> . THREAD IDENTIFIER LPAREN argument_list RPAREN
    (61) statement -> . WITH expression AS IDENTIFIER LBRACE program RBRACE
    (62) statement -> . CUDA KERNEL DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (63) statement -> . AT IDENTIFIER CUDA KERNEL DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (64) statement -> . AT PREDICT_TAKEN CUDA KERNEL DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (65) statement -> . AT PROFILE CUDA KERNEL DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (66) statement -> . AT OPTIMIZE LPAREN NUMBER RPAREN CUDA KERNEL DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (67) statement -> . AT HINTS LPAREN RPAREN CUDA KERNEL DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (68) statement -> . CUDA PERSISTENT KERNEL DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (69) statement -> . AT IDENTIFIER CUDA PERSISTENT KERNEL DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (70) statement -> . GPU LBRACKET expression COMMA expression RBRACKET IDENTIFIER LPAREN argument_list RPAREN
    (71) statement -> . GPU LBRACKET expression COMMA expression RBRACKET KERNEL LPAREN argument_list RPAREN
    (72) statement -> . GPU LBRACKET expression COMMA expression COMMA IDENTIFIER ASSIGN expression RBRACKET IDENTIFIER LPAREN argument_list RPAREN
    (73) statement -> . GPU LBRACKET expression COMMA expression COMMA IDENTIFIER ASSIGN expression RBRACKET KERNEL LPAREN argument_list RPAREN
